Start Date,Strategy Code,Strategy Name,Sharpe 1/N,Sharpe ERC,Sharpe MinVar
2000-12-29,1,ERC,-1.3836,1.1999,0.7145
2001-01-02,2,MinVar,-1.9125,-1.5625,-0.0864
2001-02-01,2,MinVar,-1.1978,-3.9772,-0.1878
2001-03-01,0,1/N,0.3849,-1.2187,0.1158
2001-04-02,1,ERC,1.6173,1.8874,-0.4824
2001-05-01,2,MinVar,-1.444,-0.2904,0.5422
2001-06-01,2,MinVar,-2.4512,-1.5808,-0.1498
2001-07-02,2,MinVar,-2.3888,-0.2159,0.2476
2001-08-01,2,MinVar,-2.5149,-2.3453,0.775
2001-09-04,2,MinVar,-0.9716,-2.1258,0.6763
2001-10-01,0,1/N,2.0628,-0.3935,0.6676
2001-11-01,0,1/N,0.5832,0.2305,0.495
2001-12-03,0,1/N,-0.0584,-0.2699,-0.1536
2002-01-02,1,ERC,1.0262,1.5014,1.3221
2002-02-01,1,ERC,1.0541,1.6543,-0.3364
2002-03-01,1,ERC,0.2274,6.5925,0.7364
2002-04-02,1,ERC,-2.4148,3.6109,-0.3494
2002-05-01,2,MinVar,-2.3391,-2.3391,0.3831
2002-06-05,2,MinVar,-1.3275,-1.3275,0.7152
2002-07-01,1,ERC,-1.3315,0.7883,0.1066
2002-08-01,2,MinVar,0.5511,0.5511,1.5836
2002-09-03,1,ERC,1.1915,1.6119,0.5507
2002-10-01,1,ERC,1.3794,2.0436,0.0341
2002-11-01,1,ERC,1.0728,1.8375,0.1932
2002-12-02,1,ERC,0.1399,3.5157,0.4925
2003-01-02,2,MinVar,-1.9298,-1.7575,0.7361
2003-02-03,1,ERC,0.2901,1.7977,0.5923
2003-03-03,1,ERC,3.122,5.1381,-0.0012
2003-04-01,1,ERC,3.763,5.4666,-0.6034
2003-05-01,0,1/N,2.6752,2.408,-0.0758
2003-06-02,0,1/N,1.2888,1.0848,0.8049
2003-07-01,1,ERC,0.8287,1.4742,0.6021
2003-08-01,1,ERC,2.7834,4.256,0.004
2003-09-02,1,ERC,2.3984,5.3148,1.4225
2003-10-01,0,1/N,4.8613,4.3706,0.5289
2003-11-03,1,ERC,4.5642,5.0476,1.7518
2003-12-01,1,ERC,4.7362,5.9856,1.8506
2004-01-05,1,ERC,2.4485,3.1753,1.4774
2004-02-02,0,1/N,0.7291,0.5909,-0.6779
2004-03-01,2,MinVar,-0.4746,-1.0917,-0.1614
2004-04-01,2,MinVar,-0.4483,-0.83,-0.3164
2004-05-04,0,1/N,0.3902,-0.0146,-0.0901
2004-06-01,1,ERC,0.2574,1.7693,0.2764
2004-07-01,0,1/N,2.6258,1.9381,1.2093
2004-08-02,0,1/N,3.0658,1.5443,1.6578
2004-09-01,1,ERC,3.7046,5.0637,-0.7328
2004-10-01,1,ERC,1.9012,3.9088,0.7356
2004-11-01,1,ERC,1.2175,1.8909,0.7543
2004-12-01,0,1/N,1.5281,0.1963,0.2479
2005-01-04,0,1/N,2.6538,1.6735,0.5709
2005-02-01,2,MinVar,0.0927,-2.0463,0.5175
2005-03-01,2,MinVar,-0.415,0.3153,1.0404
2005-04-01,0,1/N,0.714,0.714,0.3166
2005-05-03,1,ERC,4.399,5.1781,1.1672
2005-06-01,1,ERC,2.5671,3.4602,0.7146
2005-07-01,1,ERC,2.7557,2.9417,0.1804
2005-08-01,0,1/N,-0.6342,-0.9403,-1.177
2005-09-01,0,1/N,0.4648,0.0457,0.2207
2005-10-03,0,1/N,1.5268,1.5268,0.8896
2005-11-01,0,1/N,6.6669,5.0592,1.5661
2005-12-01,1,ERC,2.8763,3.5351,0.9529
2006-01-03,0,1/N,2.7688,1.0707,0.2556
2006-02-01,0,1/N,2.2003,0.3277,0.4672
2006-03-01,0,1/N,1.1716,0.0191,-0.6947
2006-04-03,2,MinVar,-0.1306,-0.2421,0.2879
2006-05-01,2,MinVar,-0.7245,0.2545,0.8378
2006-06-01,1,ERC,0.1855,1.7314,0.4733
2006-07-03,1,ERC,-0.0173,3.1142,0.571
2006-08-01,1,ERC,1.7844,5.5325,1.3219
2006-09-01,1,ERC,3.9341,6.7966,1.0053
2006-10-02,1,ERC,4.4207,6.5331,0.9924
2006-11-01,0,1/N,2.3574,2.3574,0.9121
2006-12-01,1,ERC,0.7464,1.9055,0.8394
2007-01-03,0,1/N,1.3896,0.9377,0.3532
2007-02-01,0,1/N,1.5369,1.011,1.4148
2007-03-01,1,ERC,2.406,3.022,-0.3813
2007-04-02,0,1/N,1.0855,0.833,-0.0226
2007-05-01,0,1/N,0.2357,-3.0288,0.1687
2007-06-01,2,MinVar,-0.831,-1.8602,0.0898
2007-07-02,1,ERC,1.2448,1.5506,0.8992
2007-08-01,1,ERC,2.7035,3.5644,1.8199
2007-09-04,1,ERC,1.7995,1.9434,1.5086
2007-10-01,0,1/N,1.0156,0.9759,0.979
2007-11-01,1,ERC,0.2782,0.5777,0.1324
2007-12-03,1,ERC,1.5643,2.3075,0.4586
2008-01-02,2,MinVar,-0.3214,-0.6628,-0.2563
2008-02-01,1,ERC,0.8094,0.9033,-0.7124
2008-03-03,1,ERC,1.0342,2.3794,-0.5587
2008-04-01,0,1/N,1.4767,1.0335,0.1085
2008-05-01,2,MinVar,-1.0005,-2.113,-0.353
2008-06-02,2,MinVar,-2.2305,-2.1554,-0.8654
2008-07-01,2,MinVar,-2.9274,-2.9274,-0.5569
2008-08-01,2,MinVar,-3.1514,-4.6268,-0.3974
2008-09-02,2,MinVar,-2.8053,-3.8048,1.5525
2008-10-01,2,MinVar,-1.7816,-2.0614,-0.599
2008-11-03,1,ERC,-0.6475,-0.2383,-0.2608
2008-12-01,2,MinVar,-0.1601,0.3682,0.4938
2009-01-02,2,MinVar,-0.8479,0.0512,1.0001
2009-02-02,1,ERC,1.1683,1.5851,0.0661
2009-03-02,1,ERC,4.0786,6.333,0.4962
2009-04-01,1,ERC,2.6957,5.2577,0.1701
2009-05-01,1,ERC,2.6038,5.0526,1.2592
2009-06-01,1,ERC,1.5859,3.4746,0.1178
2009-07-01,1,ERC,3.1327,4.5643,1.2196
2009-08-03,1,ERC,1.2737,2.2926,0.4872
2009-09-01,1,ERC,2.9464,5.0759,2.213
2009-10-01,1,ERC,2.4922,4.4126,-0.032
2009-11-02,1,ERC,0.9601,2.7557,0.7678
2009-12-01,1,ERC,-0.28,0.5606,0.1255
2010-01-04,2,MinVar,-0.2461,-0.2464,-0.0371
2010-02-01,1,ERC,1.9987,2.3019,0.1102
2010-03-01,2,MinVar,-0.5615,-0.5612,-0.0583
2010-04-01,2,MinVar,-1.4495,-0.8316,0.3173
2010-05-03,2,MinVar,-0.566,-0.0954,0.8308
2010-06-01,1,ERC,1.1902,3.3102,1.1312
2010-07-01,1,ERC,4.4562,7.026,4.2056
2010-08-02,1,ERC,3.6883,5.046,2.2914
2010-09-01,0,1/N,3.5572,3.4151,0.2684
2010-10-01,0,1/N,3.701,3.0199,1.0992
2010-11-01,0,1/N,2.794,2.5876,-0.1441
2010-12-01,0,1/N,5.9249,5.7062,0.9593
2011-01-04,1,ERC,2.7394,3.2493,0.531
2011-02-01,1,ERC,3.7261,3.9932,0.5124
2011-03-01,1,ERC,1.0181,2.3767,0.7015
2011-04-01,1,ERC,-0.427,1.2173,1.0352
2011-05-02,2,MinVar,-0.8373,0.2181,0.7649
2011-06-01,2,MinVar,-0.2431,-0.3357,0.1303
2011-07-01,2,MinVar,-2.0456,-1.5086,0.0943
2011-08-01,2,MinVar,-0.4028,-0.0376,1.2112
2011-09-01,2,MinVar,-0.1007,0.1461,0.4433
2011-10-03,1,ERC,2.0202,2.5421,0.1021
2011-11-01,1,ERC,1.2802,1.4992,1.3451
2011-12-01,1,ERC,2.996,4.6605,1.1025
2012-01-03,1,ERC,3.0024,4.8356,-0.0413
2012-02-01,1,ERC,1.0679,2.4396,0.8205
2012-03-01,2,MinVar,-3.0867,-2.4867,0.1043
2012-04-02,2,MinVar,-1.431,0.3697,0.7546
2012-05-01,1,ERC,-0.0272,0.9734,0.4762
2012-06-01,1,ERC,3.4137,4.2086,1.0757
2012-07-02,1,ERC,2.732,2.935,1.1458
2012-08-01,1,ERC,0.9307,0.9917,0.1807
2012-09-04,2,MinVar,0.0689,0.6811,1.0286
2012-10-01,2,MinVar,-1.0485,-0.4651,0.4133
2012-11-01,1,ERC,1.5032,2.314,-0.2817
2012-12-03,1,ERC,1.5668,2.5049,0.5271
2013-01-02,1,ERC,2.3291,5.0651,-0.264
2013-02-01,1,ERC,0.2127,2.9129,0.281
2013-03-01,1,ERC,0.3192,1.8337,-0.7527
2013-04-01,1,ERC,-0.8892,-0.1963,-0.8643
2013-05-01,0,1/N,0.3746,-0.3082,-0.275
2013-06-03,0,1/N,-0.1386,-0.3883,-0.1773
2013-07-01,1,ERC,1.3628,1.9135,0.5365
2013-08-01,1,ERC,1.0504,1.4157,-0.4401
2013-09-03,1,ERC,1.4891,2.4265,-0.2296
2013-10-01,1,ERC,1.8205,2.5013,0.4189
2013-11-01,1,ERC,-0.4039,1.2659,-0.07
2013-12-02,1,ERC,2.321,2.6905,0.3283
2014-01-02,1,ERC,2.4397,7.6836,1.2896
2014-02-03,1,ERC,4.6432,5.7916,0.9785
2014-03-03,1,ERC,1.0954,2.3791,0.2015
2014-04-01,1,ERC,2.0846,3.8485,-0.1581
2014-05-01,1,ERC,-0.4791,0.0442,-0.5135
2014-06-02,1,ERC,0.1052,1.9718,0.1335
2014-07-01,2,MinVar,-3.617,-3.5006,-0.2246
2014-08-01,1,ERC,-0.2755,0.5847,0.5037
2014-09-02,1,ERC,-1.3387,-0.5265,-0.5966
2014-10-01,2,MinVar,-0.4834,0.1501,0.5894
2014-11-03,2,MinVar,-1.7402,-0.888,0.4825
2014-12-01,1,ERC,-0.4196,0.2861,-0.0887
2015-01-02,2,MinVar,-0.3621,-0.4985,0.5901
2015-02-02,0,1/N,0.9752,0.696,0.1595
2015-03-02,0,1/N,0.1347,-0.0751,-0.4325
2015-04-01,2,MinVar,0.3488,0.6251,0.6543
2015-05-01,2,MinVar,-2.3254,-1.9305,-0.2917
2015-06-01,2,MinVar,-2.4342,-2.5776,-1.1341
2015-07-01,2,MinVar,-2.1763,-2.1763,0.2889
2015-08-03,1,ERC,0.4816,0.5603,-0.364
2015-09-01,0,1/N,1.4894,1.1285,0.4268
2015-10-01,2,MinVar,0.22,-0.67,0.3663
2015-11-02,2,MinVar,-2.6592,-3.0572,-0.1128
2015-12-01,2,MinVar,-1.4,-1.2994,-0.3211
2016-01-04,1,ERC,1.5318,2.2962,0.9985
2016-02-01,1,ERC,4.3675,4.4288,1.7287
2016-03-01,0,1/N,4.1209,4.0961,0.9527
2016-04-01,0,1/N,3.1513,2.3172,1.1968
2016-05-02,1,ERC,1.4268,1.6737,1.6338
2016-06-01,1,ERC,0.9722,1.4338,0.7581
2016-07-01,1,ERC,0.3517,2.1593,0.7214
2016-08-01,0,1/N,0.1069,-0.1324,-0.1875
2016-09-01,0,1/N,0.4728,-0.6495,-0.4065
2016-10-03,0,1/N,0.7362,0.7362,-0.3316
2016-11-01,1,ERC,3.1178,3.2506,-0.009
2016-12-01,1,ERC,4.6205,4.9553,0.9185
2017-01-03,1,ERC,1.1427,2.7907,0.4141
2017-02-01,1,ERC,0.0496,4.2803,0.3875
2017-03-01,1,ERC,-1.5885,0.4776,-0.0884
2017-04-03,1,ERC,-0.7659,1.604,0.0106
2017-05-01,1,ERC,1.2519,2.6555,1.0922
2017-06-01,1,ERC,0.5814,2.9549,1.0408
2017-07-03,1,ERC,2.5228,3.5423,0.5997
2017-08-01,1,ERC,2.1273,3.935,0.0396
2017-09-01,1,ERC,4.5694,4.6275,0.937
2017-10-02,1,ERC,4.4014,4.4288,0.8006
2017-11-01,1,ERC,4.7771,4.8265,0.1019
2017-12-01,2,MinVar,0.2337,-0.5118,0.3804
2018-01-02,2,MinVar,-0.7974,-0.2175,0.2728
2018-02-01,0,1/N,-1.2195,-1.2195,-1.3638
2018-03-01,0,1/N,0.9889,0.9889,0.6706
2018-04-02,0,1/N,1.7152,0.0329,0.4926
2018-05-01,0,1/N,1.2274,1.1659,0.9882
2018-06-01,1,ERC,0.6598,3.0997,-0.1819
2018-07-02,1,ERC,1.819,3.0711,0.8966
2018-08-01,2,MinVar,-0.698,-1.4275,-0.0227
2018-09-04,2,MinVar,-1.4375,-2.0881,0.1367
2018-10-01,2,MinVar,-3.2869,-1.776,0.1893
2018-11-01,2,MinVar,-0.221,0.6094,2.2868
2018-12-03,1,ERC,0.5855,1.0693,0.6349
2019-01-02,0,1/N,4.5068,4.4173,1.2099
2019-02-01,1,ERC,3.3455,4.9194,0.7871
2019-03-01,2,MinVar,-0.3575,-0.2479,0.8071
2019-04-01,1,ERC,1.2529,3.4495,1.7707
